pdb_id,model_count_type
1x4h,2
1x4i,2
1x4j,2
1x4k,2
1x4l,2
1x4m,2
1x4n,2
1x4o,2
1x4p,2
1x4q,2
1x4r,2
1x4s,2
1x4t,2
1x4u,2
1x4v,2
1x4w,2
1x4x,2
1x4y,2
1x4z,2
1x50,2
1x51,2
1x52,2
1x53,2
1x57,2
1x58,2
1x59,2
1x5a,2
1x5b,2
1x5c,2
1x5d,2
1x5e,2
1x5f,2
1x5g,2
1x5h,2
1x5i,2
1x5j,2
1x5k,2
1x5l,2
1x5m,2
1x5n,2
1x5o,2
1x5p,2
1x5q,2
1x5r,2
1x5s,2
1x5t,2
1x5u,2
1x5w,2
1x5x,2
1x5y,2
1x5z,2
1x60,2
1x61,2
1x62,2
1x63,2
1x64,2
1x65,2
1x66,2
1x67,2
1x68,2
1x69,2
1x6a,2
1x6b,2
1x6c,2
1x6d,2
1x6e,2
1x6f,2
1x6g,2
1x6h,2
1x6w,2
1x7k,2
1x7l,2
1x93,2
1x95,2
1x9a,2
1x9b,2
1x9l,2
1x9v,2
1x9x,2
1xaq,2
1xav,2
1xax,2
1xaz,2
1xbd,2
1xbh,2
1xbl,2
1xc0,2
1xc5,2
1xce,1
1xci,1
1xcy,2
1xcz,2
1xdx,2
1xee,2
1xf7,2
1xfe,2
1xfl,2
1xfn,2
1xfq,2
1xfr,2
1xg1,2
1xga,2
1xgb,2
1xgc,2
1xgl,2
1xhh,2
1xhj,2
1xhp,2
1xhs,2
1xi7,1
1xj1,2
1xjh,2
1xjs,2
1xke,2
1xkm,2
1xm0,2
1xmw,2
1xn5,2
1xn6,2
1xn7,2
1xn8,2
1xn9,2
1xna,1
1xne,2
1xnl,2
1xnt,2
1xo3,2
1xo8,2
1xo9,2
1xoa,2
1xob,2
1xoo,2
1xop,2
1xox,1
1xoy,2
1xpa,1
1xpn,2
1xpv,2
1xpw,2
1xq8,1
1xqq,2
1xr0,1
1xrd,2
1xrw,1
1xrz,2
1xs3,2
1xs8,2
1xs9,1
1xsa,2
1xsb,2
1xsc,2
1xsf,2
1xsg,1
1xsh,1
1xst,1
1xsu,1
1xsw,2
1xsx,2
1xt7,1
1xtx,2
1xu0,2
1xu6,2
1xue,2
1xut,2
1xv0,2
1xv3,2
1xv4,2
1xv6,1
1xv7,2
1xwe,2
1xwh,2
1xwn,2
1xwp,1
1xwu,1
1xx0,2
1xx3,2
1xx8,2
1xxe,2
1xxz,2
1xy4,2
1xy5,2
1xy6,2
1xy8,2
1xy9,2
1xyd,2
1xyj,2
1xyk,2
1xyq,2
1xyu,2
1xyw,2
1xyx,2
1xz9,2
1xzy,2
1y00,2
1y03,2
1y04,2
1y0j,2
1y15,2
1y16,2
1y1b,2
1y1c,2
1y29,2
1y2p,2
1y2s,2
1y2y,2
1y32,2
1y3j,2
1y3k,2
1y41,2
1y49,2
1y4e,2
1y4o,2
1y58,2
1y5c,2
1y5o,2
1y6d,2
1y6u,2
1y74,2
1y76,2
1y7j,2
1y7k,2
1y7n,2
1y7q,2
1y7x,2
1y8b,2
1y8d,2
1y8f,2
1y8m,2
1y9h,2
1y9j,2
1y9o,2
1y9x,2
1ybj,2
1ybl,1
1ybn,1
1ybr,1
1ycm,2
1yct,2
1ycw,2
1ydu,2
1yel,2
1yez,2
1yfb,1
1yfc,2
1yfv,1
1yg0,1
1yg3,2
1yg4,1
1ygm,2
1ygo,2
1ygw,2
1yh5,2
1yhd,2
1yho,2
1yhp,2
1yic,2
1yiu,2
1yji,2
1yjj,2
1yjr,2
1yjt,2
1yju,2
1yjv,2
1yka,2
1ykg,2
1yl2,2
1yl8,2
1yl9,2
1ylb,1
1ylg,2
1ym6,1
1ymj,1
1ymo,2
1ymz,2
1yn1,2
1yn2,2
1ync,2
1yne,2
1yng,2
1ynx,2
1yo4,2
1yop,2
1yp8,2
1yqa,2
1yr1,2
1ys5,2
1yse,2
1ysf,2
1ysg,1
1ysi,1
1ysm,2
1ysn,1
1ysv,2
1ysw,1
1ysx,1
1ysy,2
1yt6,2
1ytr,2
1yua,2
1yub,1
1yuf,2
1yug,2
1yui,1
1yuj,2
1yur,1
1yus,2
1yut,1
1yuu,2
1yvc,2
1ywi,2
1ywj,2
1ywl,2
1yws,2
1ywu,2
1yww,2
1ywx,2
1ywy,2
1ywz,2
1yx0,2
1yx3,2
1yx4,2
1yx5,2
1yx6,2
1yx7,1
1yx8,2
1yxe,2
1yxr,2
1yyb,2
1yyc,2
1yyj,2
1yyx,2
1yz2,2
1yz8,2
1yza,2
1yzb,2
1yzs,2
1z00,2
1z09,2
1z0r,2
1z1d,2
1z1m,2
1z1v,1
1z23,2
1z2d,2
1z2e,2
1z2f,2
1z2g,1
1z2j,2
1z2k,2
1z2q,2
1z30,2
1z31,2
1z3j,1
1z3k,2
1z4h,2
1z60,2
1z64,2
1z65,2
1z6c,2
1z6v,2
1z6w,2
1z86,2
1z87,2
1z8m,2
1z8r,2
1z8s,2
1z9b,2
1z9e,2
1z9i,2
1z9v,2
1za8,2
1zac,1
1zae,2
1zaq,2
1zbj,2
1zbn,2
1zc1,2
1zc5,2
1zda,2
1zdb,1
1zdc,2
1zdd,1
1zdv,2
1zdx,2
1ze7,2
1ze9,2
1zec,2
1zfd,2
1zfi,2
1zfl,2
1zfo,2
1zfu,2
1zg2,2
1zgw,2
1zhc,2
1zhu,2
1zif,2
1zig,2
1zih,2
1zjq,2
1zkh,2
1zl8,2
1zll,2
1zn5,2
1znf,2
1znm,2
1znt,2
1zo0,2
1zok,1
1zpx,2
1zq3,2
1zr9,2
1zrj,2
1zrp,2
1zrr,2
1zrv,2
1zrw,2
1zrx,2
1zry,2
1zsg,2
1zta,2
1ztn,2
1zto,2
1ztr,2
1zts,2
1zu1,2
1zu2,2
1zub,2
1zue,2
1zuf,2
1zug,2
1zuv,2
1zw8,2
1zwa,2
1zwb,2
1zwc,2
1zwd,2
1zwe,2
1zwf,2
1zwg,2
1zwm,2
1zwo,2
1zwt,2
1zwu,2
1zwv,2
1zxa,2
1zxf,2
1zxg,2
1zxh,2
1zy3,2
1zyi,2
1zza,2
1zzp,2
201d,2
202d,2
203d,2
204d,2
207d,2
214d,2
219d,1
225d,1
226d,1
229d,1
230d,2
28sp,2
28sr,1
2a00,2
2a05,2
2a0t,2
2a20,2
2a23,2
2a29,1
2a2p,2
2a2v,2
2a2y,2
2a36,2
2a37,2
2a3d,1
2a4h,2
2a4j,2
2a55,2
2a5e,1
2a5m,2
2a5p,2
2a5r,2
2a7o,2
2a7u,1
2a7y,2
2a93,2
2a9h,1
2a9l,1
2a9x,2
2aap,2
2aas,2
2ab3,1
2ab7,1
2ab9,2
2abd,2
2acm,2
2ad9,2
2adb,2
2adc,2
2adr,2
2adt,2
2adx,1
2adz,2
2ae9,2
2af2,2
2af8,1
2afd,2
2afe,1
2aff,2
2afj,2
2afp,2
2aga,2
2agh,2
2agm,2
2ahq,2
2ait,2
2aiv,2
2aiy,2
2ajj,2
2ajm,2
2ajn,1
2ajo,1
2ajw,2
2ak0,2
2akg,2
2alc,1
2ami,2
2aqa,2
2aqc,2
2aqe,2
2aqf,1
2arg,2
2ari,2
2asq,2
2asy,2
2atg,2
2aw0,2
2awq,2
2awv,1
2axl,2
2axx,2
2ayk,1
2azh,2
2azs,2
2azv,2
2b0h,2
2b38,2
2b3c,1
2b3i,2
2b3w,2
2b5k,2
2b5x,2
2b5y,2
2b68,2
2b6g,1
2b7e,2
2b7g,2
2b8a,2
2b95,2
2b9z,2
2bai,2
2bb8,1
2bbg,2
2bbi,2
2bbm,1
2bbn,2
2bby,2
2bca,1
2bcb,2
2bdo,2
2bds,2
2beg,2
2bey,2
2bgf,2
2bgo,2
2bgp,2
2bi6,2
2bid,2
2bj2,1
2bjc,2
2bjx,2
2bkd,2
2bl5,2
2bmt,2
2bn5,2
2bn6,2
2bo5,2
2bp4,2
2bpr,2
2brz,1
2bta,1
2btb,2
2btx,1
2bud,2
2bun,2
2bus,1
2bvb,1
2bw2,2
2c06,2
2c0x,1
2c34,2
2c55,1
2c5z,2
2c6a,2
2c6b,2
2c7h,2
2ca7,2
2cbh,2
2cco,2
2ccx,2
2cdx,2
2cjn,1
2cjo,2
2cnp,2
2co8,2
2co9,2
2coa,2
2cob,2
2coc,2
2cod,2
2coe,2
2cof,2
2cok,2
2com,2
2con,2
2coo,2
2cop,2
2cor,2
2cos,2
2cot,2
2cou,2
2cow,2
2coy,2
2coz,2
2cp0,2
2cp2,2
2cp3,2
2cp5,2
2cp6,2
2cp7,2
2cp8,2
2cp9,2
2cpb,2
2cpc,2
2cpd,2
2cpe,2
2cpf,2
2cph,2
2cpi,2
2cpj,2
2cpm,2
2cpn,2
2cpq,2
2cpr,2
2cps,2
2cpt,2
2cpw,2
2cpx,2
2cpy,2
2cpz,2
2cq0,2
2cq1,2
2cq2,2
2cq3,2
2cq4,2
2cq7,2
2cq8,2
2cq9,2
2cqa,2
2cqb,2
2cqc,2
2cqd,2
2cqe,2
2cqf,2
2cqg,2
2cqh,2
2cqi,2
2cqj,2
2cqk,2
2cql,2
2cqm,2
2cqn,2
2cqo,2
2cqp,2
2cqq,2
2cqr,2
2cqu,2
2cqv,2
2cqw,2
2cqx,2
2cqy,2
2cr0,2
2cr2,2
2cr3,2
2cr4,2
2cr5,2
2cr6,2
2cr7,2
2cr8,2
2cr9,2
2cra,2
2crb,2
2crc,2
2crd,2
2cre,2
2crf,2
2crg,2
2crh,2
2cri,2
2crj,2
2crl,2
2crm,2
2crn,2
2crp,2
2crq,2
2crr,2
2crs,2
2crt,1
2cru,2
2crv,2
2crw,2
2cry,2
2crz,2
2cs0,2
2cs1,2
2cs2,2
2cs3,2
2cs4,2
2cs5,2
2cs8,2
2csa,2
2csf,2
2csh,2
2csi,2
2csj,2
2csk,2
2cso,2
2csp,2
2csq,2
2css,2
2csv,2
2csw,2
2csy,2
2csz,2
2ct0,2
2ct1,2
2ct2,2
2ct3,2
2ct4,2
2ct5,2
2ct6,2
2ct7,2
2ctd,2
2cte,2
2ctf,2
2cti,2
2ctj,2
2ctk,2
2ctl,2
2ctm,2
2ctn,2
2cto,2
2ctp,2
2ctq,2
2ctr,2
2ctt,2
2ctu,2
2ctw,2
2cu1,2
2cu7,2
2cu8,2
2cub,2
2cuc,2
2cud,2
2cue,2
2cuf,2
2cug,2
2cuh,2
2cui,2
2cuj,2
2cum,2
2cup,2
2cuq,2
2cur,2
2cw1,2
2cyk,1
2czy,2
2d17,2
2d18,2
2d19,2
2d1a,1
2d1b,1
2d1u,2
2d46,1
2da8,2
2dau,1
2dci,2
2def,2
2dtb,2
2dvh,2
2ech,2
2eot,2
2eri,2
2err,2
2ers,1
2es5,2
2es6,2
2ese,2
2esy,2
2eti,1
2ett,2
2etz,1
2eu0,2
2euy,2
2evn,2
2evz,2
2ew4,2
2exn,2
2eza,1
2ezb,2
2ezc,2
2ezd,1
2eze,2
2ezf,1
2ezg,2
2ezh,1
2ezi,2
2ezk,1
2ezl,2
2ezm,1
2ezn,2
2ezo,1
2ezp,2
2ezq,2
2ezr,2
2ezs,2
2ezw,2
2ezx,1
2ezy,2
2ezz,2
2f09,2
2f2i,2
2f2j,2
2f40,2
2f63,2
2f65,2
2fb7,2
2fci,2
2fe9,2
2fej,2
2few,1
2fft,2
2fhw,2
2fi2,2
2fj4,2
2fj5,2
2fj6,2
2fk4,2
2fmr,2
2fn2,2
2fnb,2
2fnf,2
2fow,2
2fq5,1
2fq8,2
2fqa,2
2frc,1
2frl,2
2fsp,1
2fvt,2
2gat,1
2gb1,1
2gbq,2
2gcc,1
2gda,2
2gf1,1
2giw,2
2gp8,1
2gva,2
2gvb,1
2hcc,2
2hdc,2
2hfh,2
2hgf,1
2hid,2
2hir,2
2hiu,2
2hmx,2
2hoa,2
2hp8,2
2hqi,2
2hsp,2
2if1,2
2ife,2
2igg,2
2igh,2
2il6,2
2il8,2
2jhb,2
2kbd,2
2ktx,2
2ldz,1
2lef,2
2let,2
2leu,2
2lfb,2
2mag,2
2mfn,2
2mhu,1
2mlp,2
2mob,2
2mrb,1
2mrt,1
2mss,1
2mst,2
2myo,1
2nbt,2
2ncm,2
2nef,2
2neo,2
2new,2
2nmb,2
2nr1,2
2orc,2
2pac,2
2pas,2
2pcf,2
2pdd,2
2pde,1
2pdz,2
2pik,2
2pld,1
2ple,2
2pna,2
2pnb,1
2pni,2
2prf,2
2pta,2
2ptl,2
2r63,2
2rel,2
2rgf,2
2sdf,2
2sh1,2
2sob,2
2soc,2
2spz,2
2srt,2
2stt,2
2stw,1
2sxl,1
2tbd,2
2tgf,1
2tmp,2
2tob,2
2tpk,1
2u1a,2
2u2a,1
2u2f,1
2vgh,1
2vik,1
2vil,2
2xbd,1
2znf,2
3ait,1
3aiy,1
3alc,2
3ayk,1
3bbg,2
3bdo,2
3btb,2
3ci2,2
3cmh,1
3crd,2
3cti,2
3ctn,2
3cys,2
3egf,2
3eza,1
3ezb,2
3eze,1
3gat,2
3gb1,2
3gbq,1
3gcc,2
3gf1,2
3grx,2
3hck,2
3hsf,2
3ifb,2
3kbd,2
3leu,2
3lri,2
3mef,2
3mra,2
3msp,2
3ncm,2
3nla,2
3pat,1
3pdz,2
3php,2
3phy,2
3rdn,1
3rec,1
3rpb,2
3sak,2
3tgf,2
3trx,1
3usn,1
3znf,1
484d,2
4ait,1
4aiy,1
4ayk,2
4gat,1
4gbq,2
4hck,2
4hir,2
4kbd,2
4tgf,2
4trx,2
4ull,2
4znf,2
5aiy,1
5gat,2
5gcn,2
5hck,1
5hir,1
5znf,2
6cmh,1
6gat,1
6hir,1
6i1b,1
7gat,2
7hsc,1
7i1b,2
7znf,2
8drh,1
8psh,1
8tfv,2
9pcy,2
